3214 70000000
E 166 119
F 309 150
F 185 144
E 134 110
F 208 270
E 246 132
E 189 59
F 180 167
F 199 144
F 254 104
E 183 211
F 217 147
E 185 241
F 179 222
E 203 34
F 258 66
F 241 170
F 246 183
E 176 100
F 186 64
F 137 243
F 197 128
F 290 157
E 155 145
F 197 70
F 280 169
E 293 213
F 223 223
F 206 233
F 182 129
E 213 24
F 158 267
E 261 69
E 303 253
F 280 50
F 295 244
E 286 213
F 278 155
F 127 92
F 121 164
F 180 151
F 308 16
E 139 80
E 131 19
E 310 91
F 130 110
F 274 103
E 194 143
E 258 262
E 256 208
F 190 29
F 272 297
F 123 183
F 259 63
E 293 31
F 179 258
F 209 283
E 284 208
E 130 67
F 257 175
E 303 147
E 258 260
F 179 269
F 141 267
E 154 89
F 173 175
F 281 99
F 224 286
F 156 230
F 130 120
E 263 280
F 124 48
F 242 91
E 274 38
F 246 239
F 278 293
E 255 186
F 254 94
E 143 119
E 125 58
E 219 104
E 290 60
F 186 106
E 279 160
F 253 109
F 229 69
F 189 235
F 251 92
F 166 259
F 223 163
F 257 56
F 136 147
E 197 230
E 136 186
F 221 158
F 165 23
F 192 214
F 198 94
E 192 294
F 311 89
E 261 43
F 236 161
F 267 294
F 185 117
E 130 172
E 292 63
E 229 169
F 310 182
F 277 268
F 292 56
E 206 238
F 242 284
F 126 197
F 161 33
F 233 147
E 158 65
E 245 222
E 271 238
F 165 175
E 137 236
F 137 300
E 229 215
E 278 179
E 144 25
E 184 117
F 180 260
F 291 144
E 176 126
F 288 299
F 238 183
E 198 222
F 179 158
F 193 256
E 308 69
E 275 205
F 178 105
E 225 99
F 288 244
F 209 85
F 127 139
F 137 109
E 133 122
F 260 98
E 231 95
F 120 261
E 306 162
F 227 258
F 209 95
F 300 227
F 260 100
F 196 188
E 134 134
E 287 155
F 203 104
E 138 105
F 120 57
F 282 20
F 165 165
F 122 245
E 277 221
F 122 143
F 192 226
E 213 75
F 291 267
F 169 251
F 140 236
E 180 58
E 191 276
E 163 217
F 234 55
E 239 92
F 232 94
E 137 61
E 302 262
F 136 35
F 130 256
F 251 297
F 159 16
F 223 227
E 157 142
F 236 68
F 135 266
E 274 43
F 290 110
F 154 41
F 296 197
E 284 62
F 157 202
F 242 119
F 189 150
F 277 227
E 187 262
E 217 67
E 207 293
F 173 95
F 153 109
F 185 193
F 166 91
F 135 180
F 155 18
E 309 230
E 302 248
F 224 112
E 183 300
F 195 40
F 186 63
E 242 70
E 225 138
E 206 121
E 181 288
F 310 69
F 174 253
E 132 210
F 244 187
F 251 210
E 279 96
F 174 51
F 199 104
F 197 41
F 146 274
F 263 141
F 281 234
E 280 155
E 122 55
F 178 117
E 183 144
F 219 224
E 186 82
E 223 28
F 303 52
F 136 216
F 149 87
E 194 74
F 213 194
E 243 253
E 266 261
E 240 203
F 277 30
F 253 127
E 192 238
E 208 174
E 142 180
F 298 79
F 268 243
F 127 257
F 257 263
F 204 264
E 302 69
E 158 214
E 120 226
E 247 274
F 122 34
F 248 79
E 204 18
F 218 149
E 293 192
E 145 198
E 148 154
E 233 73
F 297 205
F 125 267
F 263 278
E 173 267
E 213 151
E 247 123
F 172 268
F 150 37
E 222 248
E 144 58
F 259 286
F 163 83
E 267 33
E 170 29
F 204 231
F 303 29
F 191 23
F 292 129
E 242 44
E 147 90
F 201 249
F 265 284
F 288 79
E 170 290
F 160 129
E 224 276
E 259 235
F 309 87
F 220 43
F 219 71
F 240 231
F 164 217
E 224 220
F 212 34
F 160 85
F 237 41
E 289 74
E 220 160
E 121 219
E 308 52
F 273 43
E 244 222
F 145 221
F 247 75
F 309 57
F 245 284
F 162 18
E 127 127
F 300 131
F 282 273
F 263 173
F 267 253
F 271 141
F 268 176
F 172 58
E 121 152
F 198 155
E 237 204
F 281 130
E 157 161
F 147 289
F 271 185
F 151 20
E 291 175
E 262 62
F 236 34
F 256 50
E 240 198
E 269 127
F 129 123
F 129 12
F 272 184
F 306 135
F 308 123
F 163 38
F 220 19
F 172 257
F 137 54
E 196 181
F 211 45
E 192 26
E 180 93
F 152 152
F 224 111
F 304 237
F 123 289
F 286 204
F 207 298
F 311 210
F 291 116
F 171 196
F 147 217
F 284 134
E 264 72
F 293 116
E 230 51
E 231 236
E 257 102
F 224 197
E 269 143
E 311 167
F 271 28
E 209 234
F 237 97
F 294 157
E 194 63
E 222 261
F 215 176
E 298 300
F 127 187
F 309 98
F 304 66
E 213 43
E 275 100
E 268 170
F 165 159
E 180 149
F 212 87
F 298 267
E 140 81
F 260 121
F 201 153
F 133 103
F 235 233
F 192 168
F 191 85
F 263 76
E 145 200
F 129 48
F 216 147
F 192 77
F 209 299
E 122 212
F 140 269
F 300 64
E 138 59
E 170 117
E 133 127
F 262 44
F 159 138
F 201 264
F 120 42
E 176 30
E 199 148
F 156 155
F 172 67
E 258 50
F 222 155
E 123 157
E 281 59
F 193 189
E 237 212
E 188 204
F 155 246
F 221 203
E 246 200
F 301 243
E 122 47
E 125 27
F 154 246
E 123 137
E 230 187
F 171 223
F 275 50
E 131 186
F 223 60
F 159 23
F 210 33
F 292 266
F 288 232
F 134 102
F 172 285
E 251 59
F 247 192
E 310 162
F 177 49
E 133 299
F 225 76
E 269 12
F 279 289
E 154 100
E 256 184
F 251 147
E 140 126
E 275 45
F 285 180
E 297 119
E 187 82
F 210 122
E 300 247
F 287 172
F 237 37
E 176 123
F 197 230
F 129 25
E 172 146
F 143 292
E 175 133
F 199 106
E 239 202
E 277 111
F 165 92
F 255 43
F 150 253
E 261 29
E 274 12
F 259 105
E 302 72
F 166 25
E 157 159
E 281 295
E 257 231
E 171 277
F 140 34
F 275 119
F 143 149
F 225 277
E 201 18
F 303 257
E 270 240
F 194 148
F 306 108
E 310 151
F 196 135
E 296 64
F 166 222
F 145 236
E 297 241
F 161 55
F 194 191
E 308 46
F 148 257
F 200 86
F 244 220
F 127 32
F 155 226
E 220 64
F 184 95
F 299 96
E 207 151
E 282 81
E 300 39
F 135 296
E 213 65
E 127 108
F 198 74
F 311 225
E 163 173
E 307 165
F 207 230
F 280 52
E 202 266
E 163 215
E 226 279
F 308 103
F 256 70
E 178 32
F 186 228
E 234 265
F 132 131
F 290 261
E 178 152
E 272 137
E 218 209
F 298 192
F 261 184
F 232 54
E 265 154
E 225 59
F 284 187
F 308 123
E 203 135
F 207 117
F 197 158
F 137 13
F 291 257
E 148 252
E 199 48
F 284 271
F 190 196
F 133 237
E 275 138
F 226 230
E 161 43
F 224 142
F 212 151
E 245 167
E 206 231
E 186 277
F 249 116
F 298 230
E 264 198
E 155 224
F 272 165
F 127 273
E 231 254
E 181 187
F 239 249
E 135 204
F 197 94
F 127 171
F 280 53
F 297 45
F 182 26
E 258 132
F 123 73
E 290 144
F 240 243
F 268 34
F 192 19
E 279 158
F 161 249
E 284 195
E 309 78
F 135 169
F 243 290
F 217 163
E 252 55
E 125 284
E 268 69
F 274 188
F 138 19
E 167 232
E 204 288
F 192 54
F 126 145
E 290 203
E 247 251
F 212 242
E 308 255
F 266 107
F 221 36
E 300 37
F 253 70
E 259 95
F 294 103
E 182 33
F 280 99
E 257 187
F 163 251
E 306 20
E 182 45
F 275 213
F 169 146
E 214 77
F 174 206
F 267 185
F 212 232
F 128 239
F 183 102
E 257 144
E 189 86
E 159 114
E 234 129
E 175 123
E 251 236
E 302 43
F 242 167
F 120 170
F 302 179
E 253 76
F 273 53
F 308 136
F 255 184
E 206 223
F 124 230
E 307 50
F 202 62
F 275 182
F 263 92
E 202 248
F 234 47
F 211 257
F 308 267
E 284 223
E 199 242
F 237 155
F 257 180
F 270 173
F 220 120
F 145 278
E 195 87
E 302 77
F 188 225
E 220 56
F 277 224
E 220 220
E 235 210
F 181 227
F 146 204
E 127 74
F 140 68
E 135 259
F 290 38
F 128 40
F 143 101
F 156 60
E 173 89
E 175 169
F 219 240
E 179 119
E 255 106
E 151 14
E 127 48
E 203 279
F 248 240
F 140 157
F 247 135
F 250 196
E 288 92
F 178 82
E 172 238
F 167 250
F 152 298
F 132 130
F 285 187
E 177 162
F 278 247
E 261 139
F 214 242
F 280 43
F 285 274
E 140 276
F 140 234
F 126 137
E 204 113
E 211 262
E 271 143
F 200 270
F 310 48
F 291 230
E 237 216
F 240 252
E 163 14
E 215 175
F 123 245
E 292 263
F 226 74
F 261 68
E 218 245
F 238 76
F 208 239
E 303 102
F 154 198
F 288 93
F 216 184
F 220 195
E 302 287
F 272 36
E 188 242
F 236 206
F 215 168
E 131 27
F 169 93
E 176 111
E 135 195
F 153 151
E 204 21
F 220 69
E 199 18
E 297 149
E 235 268
E 273 237
E 183 218
F 299 258
F 200 291
F 144 95
E 201 149
F 301 41
F 209 254
E 161 293
E 147 268
F 287 17
E 261 111
F 180 36
F 182 56
E 276 163
E 153 33
F 249 214
F 237 18
F 194 125
F 222 171
E 248 61
F 169 299
F 256 240
E 193 217
F 192 145
F 221 174
F 128 180
F 217 166
F 269 136
F 168 136
F 249 81
E 140 13
E 120 274
F 194 268
F 258 297
E 199 263
E 145 263
E 241 126
E 123 131
F 309 116
F 216 275
E 186 50
F 143 84
E 167 197
E 209 205
E 125 221
F 127 285
F 152 119
E 227 133
F 135 195
F 237 287
E 182 216
F 234 95
F 160 291
E 174 156
F 217 67
F 297 279
F 226 167
E 141 149
F 207 108
E 301 159
F 213 246
F 298 69
E 260 140
F 276 133
F 135 14
E 296 157
F 304 214
E 170 110
F 143 12
F 246 201
F 210 138
F 207 132
F 128 42
E 238 147
E 225 34
E 279 143
F 182 291
E 279 122
E 252 149
F 204 193
F 208 72
F 121 100
F 274 243
F 244 114
E 175 277
E 171 178
F 245 95
E 223 259
E 253 124
F 126 184
E 220 62
F 198 262
E 252 227
E 308 260
E 196 125
F 272 255
F 222 276
E 184 272
F 249 205
F 154 243
F 258 248
F 212 142
F 141 228
E 305 175
F 177 200
F 250 140
E 143 245
F 153 195
F 122 107
E 308 102
F 184 138
F 225 190
F 290 262
E 265 140
F 255 254
F 293 290
E 137 106
F 309 195
F 212 238
E 210 161
F 213 66
E 171 63
E 280 221
F 303 150
F 125 170
E 258 99
F 159 212
F 195 264
E 139 58
F 125 133
F 197 249
F 155 276
E 309 20
E 161 190
F 150 299
E 291 118
E 244 272
E 151 98
E 158 232
F 300 103
F 298 99
F 254 280
F 281 287
E 150 103
E 200 163
E 167 280
F 308 219
F 280 30
F 156 33
F 279 244
E 175 286
F 192 152
F 266 82
E 193 85
F 240 11
E 144 279
F 148 245
F 276 217
E 257 278
F 219 214
F 236 211
